y_train,y_train_pred
12.4,9.454790275930367
15.222222,30.159365668007656
112.0,184.82827427257004
9.955556,41.61423048921107
14.911111,60.071767858968336
228.688889,205.50916966723804
51.488889,43.93925903464441
14.022222,24.431960591072883
16.911111,29.721126736211264
161.933333,136.3742505237268
32.2,45.009383402922026
241.533333,267.19071347441076
234.688889,159.9458314547614
64.177778,66.74759078443279
32.577778,53.41901897367057
72.266667,48.39061369399105
2.084821,8.998327264047886
407.555556,368.7282151587827
158.977778,145.81451656292734
54.533333,31.067983276079413
93.622222,177.2274083178866
17.488889,22.393153938730887
50.066667,22.44009176718631
303.111111,252.0638671070011
41.644444,85.45491634624743
40.488889,53.93464355312288
116.2,76.05968558157112
20.111111,29.67780754862205
176.355556,161.18467095275892
21.6,30.109709239005614
168.8,106.35434533196572
90.288889,55.12985356872332
223.444444,141.3508862536065
55.844444,35.453591652449134
278.177778,259.55379526229194
224.444444,303.86998558359727
37.533333,61.713976734866044
81.977778,102.47385630552725
35.355556,15.329818542258554
4.350694,11.627147230374895
31.977778,32.00565031232138
8.844444,11.348435106829179
114.422222,96.582487743486
104.822222,157.53505736022373
4.269444,13.424735134546518
59.488889,112.401228597874
993.844444,902.8452239058461
6.311111,13.572003630732484
47.8,34.02299260327593
8.088889,13.97964147267439
77.111111,69.57698618577592
109.8,108.88850806633995
100.488889,110.82807390599594
103.622222,67.8515672054951
186.933333,195.6691444585923
248.377778,175.7911322101321
79.669444,67.11596133069074
13.777778,63.86933140104482
14.85,19.91685528588307
56.088889,35.99911378044254
135.977778,130.36341063356375
29.2,22.373586575059395
12.977778,4.8159640941193995
6.777778,8.869847003075703
186.444444,194.03460532770356
53.155556,75.98262028322188
167.977778,143.67938233851376
166.511111,76.43751047636087
309.688889,181.63941778995172
48.933333,178.5420943736125
88.666667,43.59719974836193
6.1,77.90460726261801
12.944444,33.37211780808698
3.477381,12.587673596902242
8.777778,17.297536031214012
28.577778,9.615210215645588
18.8,97.8831193642196
23.6,36.75789782490477
180.888889,138.2857805132334
38.288889,55.113157057086035
72.711111,41.74538399186316
106.066667,54.12941500433498
26.355556,35.11577867570935
82.688889,110.68650246808761
131.422222,185.02426272116145
77.222222,75.27929452932203
1431.911111,888.0830046827435
60.955556,86.76773199253634
15.111111,11.437186893796252
80.311111,60.260131636953176
87.244444,97.24753446058327
24.622222,20.507183719646868
223.222222,244.98572302988381
49.555556,53.59914186195816
20.311111,30.110934730511037
174.177778,143.3348052232604
89.066667,105.65584711454393
16.444444,21.4171457746883
109.644444,111.6157335647623
11.022222,12.228326240775653
20.755556,80.0808908479476
80.733333,156.44518946273115
118.2,143.16989851723926
141.422222,181.89760869001114
23.733333,26.790825647686802
243.044444,230.10014002943763
63.044444,76.14830396289486
107.822222,121.8717928775272
28.911111,26.268603810775613
23.244444,24.094514363502835
128.155556,99.15530900255982
96.733333,66.94984381380613
34.111111,77.48787709778094
83.733333,197.53761223939344
152.6,152.78492446376362
31.688889,28.14823024145006
18.966667,29.47885973923627
14.622222,12.256891799840743
9.511111,22.159561038959463
59.941667,101.01236638161733
286.422222,286.66351319454253
9.133333,37.88862804377056
181.2,143.23782080353354
2.564286,9.527219316376726
90.222222,87.78337750732923
64.155556,38.41705768626167
90.955556,64.38721817473788
71.6,64.1046994909211
157.222222,110.63473267840588
477.244444,500.06401243927723
7.266667,41.69886253556505
85.911111,144.73189387614977
20.733333,26.18430697794901
428.066667,393.3088519150994
36.622222,29.709303640625386
99.866667,103.56630601027099
12.644444,27.99107999138327
70.555556,27.417197767125675
17.355556,48.32230054651583
143.733333,77.56936886453909
11.822222,10.817497113526795
5.124206,19.560387318969173
13.355556,12.051301449514673
23.533333,21.08495658259592
76.6,58.501003195924774
4.280556,12.116374643034492
130.533333,163.22079216291692
12.555556,27.197586020655688
5.244444,17.81704874209128
17.377778,49.8623830825782
16.688889,29.546720515152494
259.244444,238.6050285611862
10.444444,17.187508586175035
11.177778,11.312085107408544
121.2,80.83229674430257
2.314286,19.095411686445686
43.555556,42.09391886433855
25.111111,25.849198210158786
48.622222,111.46281985232623
83.888889,67.58838419826147
4.259524,13.02692607476558
192.088889,186.200948615454
44.333333,60.4943334737893
16.977778,41.60042995166462
39.911111,94.93066931673621
168.2,93.78039320991596
15.333333,69.3270486076576
31.555556,24.456006280177956
4.252778,36.071631525219814
30.2,48.75936357505285
96.6,164.99159661555873
13.044444,14.394941572678606
90.844444,48.949818959378696
296.288889,292.1779136414746
22.644444,39.924619602566985
193.0,193.85176162701774
16.644444,11.099424472967357
120.755556,150.40149009567176
80.555556,63.04945392183799
36.288889,16.294960857004746
67.955556,74.2977658969965
209.2,275.92299672963253
10.511111,26.337686088848248
25.755556,82.3610366994042
23.555556,50.45053988618829
8.733333,19.293539347914066
5.427778,13.504256208255331
31.825,13.409140800062161
4.555556,11.553881614122298
63.311111,29.32356931387551
455.622222,423.02143454866956
213.533333,177.20418879118887
177.911111,184.563087744737
206.866667,132.80665123523914
52.666667,35.1746161277928
8.933333,14.560993119789714
4.383333,12.289419484754491
6.244444,10.192226601938842
124.6,126.63356272373147
265.977778,231.96436834288176
43.955556,103.51703291458466
31.688889,27.298177912929688
67.977778,77.98897010781396
15.6,43.507545943567465
59.0,48.86724988558622
16.333333,22.902519538324125
55.688889,42.86392706233865
41.511111,51.08380562175866
55.444444,41.760081295480205
104.666667,88.86758600070485
135.022222,63.640498101213296
137.2,211.1553634424942
13.044444,14.154676132624957
57.066667,45.76969866869228
97.311111,161.8919462567684
293.866667,136.14437420346454
32.333333,13.51580149261539
5.749206,11.754084077920876
134.377778,176.2929210700008
251.888889,173.3859304045068
11.111111,21.906909217136967
8.066667,12.554041077627662
81.066667,89.45720258677107
76.888889,98.42781399252368
3.636111,12.06142441655411
27.133333,21.0110356149608
69.222222,39.303175482048715
106.977778,73.11145367366511
16.133333,12.763216382174404
45.711111,33.52465829706156
14.177778,13.668558048628894
61.888889,13.998889245641417
79.466667,127.21523456964265
12.111111,13.368889460533643
30.688889,32.294325462289095
12.0,21.415943928904227
418.066667,450.39753294526724
212.311111,248.03047731761066
112.577778,61.15098484700904
194.933333,200.13751401784012
72.2,80.10086514275692
17.244444,50.89139265797293
17.444444,23.505811851966865
131.066667,98.90019173606419
7.763889,12.042220566645867
166.8,131.55544819747806
66.777778,60.8766046463146
37.444444,22.435790243327347
351.711111,311.8683754826692
382.244444,284.8796708439444
11.0,31.48749609023141
12.088889,33.81892078127763
111.155556,88.37903892781495
72.844444,39.41164691791887
102.425,94.15565322719976
10.733333,11.529551041999508
40.333333,35.69592032496006
5.066667,30.232643031002464
107.177778,136.14174592218822
190.066667,192.3416040347146
5.177778,10.253687288194415
148.911111,249.04300623708625
266.022222,187.77463406790176
96.066667,153.3274268569291
82.333333,129.05852780704924
22.8,28.78835014172641
20.422222,12.747372548564652
845.244444,1012.2499627106247
172.044444,120.37406620442678
166.466667,196.16000671944835
36.8,55.87352414108043
86.8,51.03868140183575
8.777778,11.395883040154866
132.888889,144.4514139769105
36.0,51.34323976798739
342.177778,312.33553168906485
157.577778,69.17543490736622
79.555556,59.00570692669432
227.622222,123.19630824494986
2.857143,19.731129715351543
26.044444,63.85474346052504
160.733333,157.0851546069887
57.4,19.749241955711263
4.394444,8.924339826942642
29.377778,31.8869682467345
73.977778,66.87869790737763
107.866667,127.81409214287814
13.488889,27.969398446317644
8.488889,9.581900588516806
74.244444,69.24963820865432
22.244444,28.933338137775063
165.022222,105.60673042333227
41.555556,42.66153919708073
5.452778,13.373158751006665
244.311111,189.62772594289964
163.088889,98.46258733025554
45.977778,46.19275562658824
194.222222,203.4702819870201
7.311111,14.077433409730883
175.088889,148.47816160048572
9.797222,35.976167493574515
246.288889,291.1268989665453
45.2,142.62200586165727
39.577778,64.8689169230967
247.088889,136.19487527804608
110.866667,124.6073401043201
160.755556,170.34330554582212
4.402778,12.683110143271241
142.333333,120.1808030393276
8.908333,11.839679507415404
17.088889,37.25671397848432
4.777778,14.001237413306729
59.486111,80.69207459050251
30.244444,35.28939644003551
11.8,27.953774826861455
164.866667,151.40925634165498
63.133333,158.93728039168215
110.244444,105.65446049723742
34.022222,66.56964271299684
241.955556,215.75443037929512
45.422222,62.03783162780739
24.577778,43.178140444982056
437.8,334.13724647879883
362.377778,249.44753708363024
149.533333,162.09870973720038
8.955556,15.789459718029198
48.533333,88.39981956667035
177.133333,294.4864115964641
18.977778,16.074322112691704
52.888889,67.87721440048684
14.577778,12.042234183347047
167.666667,179.8523412119177
2.933036,11.573205384054168
3.227778,12.708712674401776
225.711111,217.3153860407833
14.244444,34.053940789245495
3.461111,25.233237050951864
3.438889,10.960496574248385
4.513889,18.937825411310047
144.511111,157.60099890260975
98.436111,148.79758172988065
30.4,25.10954463110288
2.612302,6.653379803234567
56.577778,60.14274761443285
65.2,137.71363843155592
201.2,177.6383236794436
44.755556,35.34537359923282
54.222222,28.686073039777263
71.644444,40.71829790189432
38.022222,14.15492039760569
30.911111,25.542716860959985
128.022222,145.40650175724417
10.088889,11.267658343136691
2.663194,23.692259271158388
2.282937,9.357010765676732
36.955556,29.887598150054444
46.311111,77.79209833036455
41.155556,80.42747018624185
112.822222,11.801240699697582
157.066667,203.49011160918556
95.755556,130.08159962970936
20.288889,22.530620733598333
36.044444,33.296065062256105
53.8,69.46875751612822
16.511111,18.46836177121398
34.133333,36.49830291763202
245.577778,209.08445343733786
19.844444,55.06345539536444
7.444444,21.57707676080276
317.577778,283.6990127727674
195.733333,126.76757963223521
5.288889,11.563331102403648
19.422222,12.725884893626786
557.422222,558.1772063891027
37.244444,54.58674696503723
11.733333,104.5280161951002
208.488889,164.03620567583437
7.345734,11.97061065304749
12.311111,14.76548537764268
28.6,54.27332186619724
135.622222,93.09934804330496
296.511111,224.47839846855774
54.422222,180.90724530637164
6.544444,10.385966302164523
129.866667,116.19969928874751
5.111111,22.82191621706028
23.622222,22.993752962767424
35.133333,48.959075677939595
2.171429,12.462722847960375
276.6,320.3133877303178
87.177778,91.75058434368064
10.266667,10.193104705164371
28.577778,18.301578265129194
322.288889,255.5763867487577
282.488889,191.7995278191244
42.444444,33.56272000278533
245.933333,190.32554238580875
52.488889,11.625727912219103
102.222222,73.1269679497732
2.980556,10.395191943589099
46.711111,55.206581323206805
90.511111,33.72803533988699
39.955556,27.01576357553322
48.488889,29.698839559510603
11.422222,9.341842311906946
10.122222,28.222383027005222
86.177778,130.7402325356274
420.022222,383.8237965824498
13.244444,13.551917357081994
138.666667,157.4927932162014
178.088889,201.66153058880636
30.422222,45.82716529146931
5.188889,18.064226174711468
224.577778,148.47443509424403
4.097222,11.812523277190294
4.513889,9.359839167109495
48.333333,27.072102493137816
29.288889,26.101277473628425
38.377778,25.525608320974396
9.688889,10.13373737171673
2.620238,11.213922789202037
4.308333,12.10930553219121
43.777778,40.84561498031261
29.955556,48.40904299704655
10.488889,13.169515768510989
304.822222,189.69200255206604
12.205556,15.865380252009219
55.644444,83.7359857735892
6.8,30.720513547344815
3.516667,19.449797100237813
13.666667,12.539703891985976
118.888889,188.4784912726859
477.8,500.40591616432596
239.244444,210.48637133741917
113.6,133.1874422294516
90.844444,102.88531256397947
186.333333,178.94904365388902
63.377778,91.51690941285283
25.888889,57.17990384516326
83.622222,82.3811102978238
73.222222,24.167058568983236
3.583333,8.961663298726181
6.111111,12.41947149803577
226.413889,210.21624972855437
15.044444,20.547697854318205
124.933333,79.09300814545131
8.866667,22.765302172035245
7.666667,24.927073314875084
5.044444,12.375136113987308
97.022222,75.85765005875692
50.555556,18.093622467801872
186.866667,174.4256398584768
18.088889,11.628876115863358
153.6,184.14390974869457
24.2,32.433664188905084
30.666667,57.14657274321687
79.333333,62.7111456352964
7.247222,12.703112131352102
74.155556,57.703832397423
11.522222,10.832798562157718
8.747222,12.694657812329497
108.133333,130.94847409782304
458.066667,293.6072020995782
3.650397,12.461455192146573
6.544444,12.836960241061025
129.0,167.82032489312013
343.488889,316.2658595377736
84.866667,84.64332609164632
5.288889,10.857551736011935
32.755556,41.73732969156283
2.99881,9.928730356196706
4.583333,11.879314977438337
140.866667,144.24880340231158
222.288889,265.69485823204207
95.577778,76.2015809870654
569.444444,516.3922278682783
96.866667,87.50933590384935
6.955556,19.203621715123194
21.688889,16.08135441666494
110.0,102.81232192585321
150.066667,88.76441094794349
8.733333,15.756605651729291
28.244444,41.18388203842682
32.711111,78.23187818306168
31.688889,18.276013501867336
4.980556,26.870134458649307
187.133333,182.7173792774962
210.066667,172.34334301020561
91.511111,117.67980137237343
24.355556,77.49446743685792
8.777778,20.11189767013156
33.266667,51.87210582310318
240.466667,252.06843854555447
136.711111,54.69582714864715
128.066667,69.50505030869773
21.155556,22.90181966516723
172.533333,170.84106091334007
76.844444,59.0914227045459
220.533333,248.46972132944666
20.266667,12.701427474185348
39.288889,35.43438527321461
108.2,84.53202811874567
3.847222,8.887982426656736
50.355556,60.87869958048746
189.444444,122.1045561387313
3.342857,12.400075680262601
235.244444,198.18349913691327
70.688889,67.57752928667244
27.977778,48.692393410927906
31.777778,31.73746295706763
70.222222,113.8969551297999
66.755556,47.74290240786327
353.6,311.0431251337412
28.577778,20.199825794869138
27.022222,91.53712531773164
9.022222,12.383863431235094
21.133333,17.390424825017593
222.022222,252.1515443613047
9.311111,22.781239417584878
53.444444,24.085497306999354
164.688889,146.29775293155552
3.699603,17.0074332258265
279.2,259.0177551678854
16.511111,12.180907670524943
4.225,23.22849169368904
24.6,10.939973002084214
11.066667,20.157983548153812
30.155556,28.820014547961275
44.444444,25.09276669103467
67.955556,51.14891064158172
11.8,18.66597466175005
17.755556,27.030460634063044
138.844444,83.1999406330539
10.933333,17.87619269648964
115.466667,198.95826465453524
242.066667,183.32041702648786
182.311111,160.84025277443763
36.377778,64.67974320044586
21.375,113.4200372146824
84.533333,22.74555667444883
5.933333,9.471312803182114
176.333333,210.05533747307067
173.511111,173.53474115045083
20.533333,23.348788595395188
15.666667,15.90913314098512
32.333333,52.04585235291791
3.790179,28.123732707509134
87.466667,129.02450871470882
189.622222,149.04113062801628
8.444444,21.249496411863163
51.066667,53.558447755446814
9.933333,14.122487637948229
90.911111,86.2910303141304
7.488889,11.683592831452623
156.933333,75.78495128717157
49.844444,32.73880456011344
623.044444,457.9212202640669
137.911111,100.39896839908397
76.2,45.927447855612336
15.2,25.84951911244086
96.288889,184.45424657783659
365.466667,299.0042432143192
325.777778,285.9332872641755
4.45,12.151789370723552
95.511111,108.73181708950732
150.4,85.07604575958133
2.857639,9.570693602091032
16.133333,20.357696383494734
2.525,23.339730138545537
150.711111,136.27398343834793
42.511111,43.491600401656775
31.422222,44.74267122851764
140.022222,92.67107055842811
28.4,29.24891400033651
13.980556,8.906099308917366
102.377778,26.937161182189136
10.111111,15.291428002616966
26.177778,17.417936303739772
6.122222,9.104583409769495
21.272222,12.021243559462729
19.733333,31.98490229936355
47.266667,86.66435729549426
60.311111,84.74261476358612
114.4,115.59347663404726
16.666667,31.050755924804136
5.916667,13.425984255310855
173.555556,230.6293064539416
14.622222,17.28222399909115
33.111111,41.199773751834314
8.888889,11.175284934830577
27.888889,32.02779512249257
275.822222,276.8134671873544
148.422222,121.41789953952198
477.244444,436.3772893496918
180.555556,201.13254997107273
3.679762,13.47088413671165
13.977778,17.559638942674137
133.866667,275.3361583604814
65.866667,32.81915846598351
19.911111,23.394413375494604
48.0,83.17854330786248
122.0,169.22447449420133
59.266667,45.480423683766375
7.311111,27.735943264318013
150.733333,158.7413195741478
208.844444,126.59900906770908
79.719444,86.59937938176526
23.222222,21.190086989478615
105.666667,126.18512279088338
18.555556,32.97719952269353
81.022222,83.62003709191042
5.308333,30.41379412777818
5.066667,31.733486924196463
29.955556,31.814436887756752
62.755556,46.04052457611778
124.355556,135.4257459018941
67.488889,79.11044409783995
25.444444,49.71884422653827
108.733333,163.93602117167254
108.911111,57.18098488289278
4.852778,13.423772517184828
22.644444,38.18367217188012
43.622222,35.61846814769807
36.8,42.7895013750247
2.947222,11.751179647815809
12.511111,34.568014175355366
52.266667,53.14709635115695
67.911111,35.6521628889684
17.6,15.441194675846775
18.044444,10.767110152873737
6.647619,10.302699993312922
53.444444,45.22650512262085
21.222222,36.71951427727702
14.844444,15.335742081307647
51.577778,61.47377371066086
23.688889,18.7633826681417
38.133333,60.01645656976178
27.933333,34.81489508813114
9.822222,12.393587271570661
21.644444,15.494173455411815
18.666667,14.164104628162745
119.688889,85.59588798294902
31.2,19.506376621339644
53.377778,12.917742497750556
53.577778,43.25342521532782
106.0,174.12995716906235
104.311111,128.4269841031385
6.6,15.013994766630866
28.688889,25.679565627401843
154.088889,189.59279244948834
5.666667,12.645906627856373
252.177778,186.14040503796468
6.194444,12.49142878211582
7.922222,13.99513740632943
92.955556,114.21467810205145
11.755556,14.732632055520998
1.901786,11.156739403008167
30.044444,55.96937419676964
87.555556,64.3868941911894
232.111111,190.7794972932458
274.111111,210.75488878361756
295.288889,275.7753871263712
5.933333,34.40462898631826
102.177778,115.66700695214234
10.311111,12.121179779745901
64.622222,33.623505097664825
229.622222,177.15164451495735
37.044444,100.81087646454934
42.866667,27.989370278635793
138.066667,130.9106877425765
6.177778,21.739608857881638
148.888889,128.0575965428414
203.219444,199.03861800730775
6.602778,10.339732362001625
12.105556,12.353233907138115
131.755556,129.93609572079595
320.444444,222.44563352614588
11.0,37.64390265334404
18.711111,66.01990420048327
19.222222,21.658030897758398
81.088889,103.32335754191308
23.977778,17.648745662552493
119.422222,46.30158304336509
12.466667,14.385483567717541
178.8,221.07341060424056
20.6,27.144807210235903
41.066667,54.47613920510747
19.755556,12.406335564753949
44.444444,82.8310390979649
8.2,30.464560672621683
5.701587,10.84682750175908
142.422222,120.54205521390905
45.177778,38.7358277136211
18.733333,131.0855876991045
139.688889,142.77839632088225
91.377778,110.48154882805788
108.6,68.95744792963507
9.284722,17.46821037060092
12.222222,68.15147017109543
276.733333,202.9691535435133
15.666667,18.487724842987497
124.133333,55.01291603245561
15.311111,27.996974104580577
9.133333,11.391323190419962
20.133333,12.472756275713712
17.0,18.64203356061543
89.511111,165.1115031264002
21.688889,85.42972477197416
164.133333,182.62980541525948
30.977778,31.316899693158028
41.266667,12.289031195703828
15.688889,16.545914855866506
5.044444,10.086439191136236
50.288889,94.59594346164691
153.511111,140.86548720150145
85.666667,49.191870599785744
72.8,88.53472700728165
64.555556,32.36786382345192
255.377778,228.0294749826636
2.370536,12.373798908026425
23.844444,30.20597638421651
5.561111,10.74554434405565
63.066667,84.05821879384357
37.177778,28.246092627480436
32.755556,47.85690601382358
115.577778,119.41987579951689
47.711111,84.36503680574029
6.444444,22.882465103491022
10.6,43.9209961848813
15.494444,37.97805382228415
12.408333,19.598908036254603
3.733333,13.511632046045511
13.488889,34.58127977534726
125.244444,144.4921977233665
4.886111,10.189376298844502
31.222222,54.968129212295594
143.955556,259.90839221646405
9.111111,11.026876710953392
49.888889,102.1412568404247
5.158333,19.984181510241843
59.933333,43.474631042365814
59.2,45.140398887254186
182.911111,169.0396539340296
146.555556,106.23807184290591
38.466667,56.19577434656652
17.244444,19.083538335621558
3.31627,10.925065981796159
2.469742,8.215455443283796
2.27877,11.655940878811352
7.977778,50.155842696317464
