y_train,y_train_pred
10.333333,9.527868716718181
5.711111,11.624261646309755
313.244444,255.90746709176068
3.425,10.578081647023591
45.775,10.406823466846692
85.244444,65.59603033458708
4.936111,11.359328501269736
9.133333,14.260482557972862
14.533333,37.77162772089475
37.911111,83.69206676691387
119.2,125.55271728709717
198.555556,182.885745785944
72.133333,36.81330992242581
12.377778,22.958248268687562
55.088889,54.35486378795014
13.466667,13.198700015694737
110.933333,59.556184017174026
123.0,53.47760063589534
10.108333,15.273871846334497
14.116667,31.88691648230698
37.421032,25.01992400595952
25.2,38.50229249085401
338.311111,281.1436794593066
33.333333,92.92513776171174
19.711111,31.428442346166147
30.044444,32.1587471454241
25.222222,24.713186048318644
5.45873,14.301097093351718
462.555556,415.8539924782707
20.444444,31.887430005153224
93.933333,73.9465248664912
15.266667,49.005655059047214
273.155556,260.6246169630893
133.533333,79.56164439178134
72.266667,120.08382867589607
55.511111,89.5382758680892
10.272222,13.957237017772721
11.977778,11.78105302969265
14.755556,61.46413939489803
119.555556,149.1866190917658
17.311111,48.00888984058364
40.688889,83.82472910653256
10.8,15.543871058133705
59.911111,38.46649762980359
62.511111,42.53576436948677
7.075,20.107570777253446
35.066667,20.46474923977508
76.844444,94.99936471499002
5.958333,15.534545656815284
129.488889,185.8217801749071
5.780556,10.117615447263114
13.711111,27.57532814026662
112.533333,76.85841221330791
68.422222,64.9648886106388
8.422222,11.324300141132698
39.4,48.05640626005083
4.236508,11.634656482876254
90.311111,147.53195121560472
30.822222,27.62596367734011
9.377778,18.322755261499005
5.944444,21.722953498541
59.355556,64.65316238337468
3.431746,12.254929202338474
136.844444,149.65827117066334
301.266667,251.40774657008745
38.888889,45.18319100764369
71.666667,65.4506497019116
30.844444,16.8247830730191
22.022222,89.45746961541595
3.591667,12.014814917843246
44.044444,29.115055473083753
6.888889,14.282572176764239
32.6,26.6796830391064
2.446429,14.128383050999794
29.866667,33.2996037103203
257.2,238.7346078966425
8.05,11.256595287878838
79.888889,63.39917996998625
39.688889,28.621294804089413
185.022222,223.98484448512087
223.911111,195.98824785046236
156.222222,206.81587270754375
162.6,200.9568254908307
130.2,119.5720823269142
177.688889,183.8639235752369
42.113889,84.8073304233479
4.688889,16.152348833878747
8.644444,9.020095902282034
145.4,179.6469180653078
50.488889,53.38600821654642
46.066667,65.32410037254492
7.252778,12.869985750102323
22.933333,37.98533903981797
98.511111,95.19492482891853
96.466667,82.21377939643145
233.755556,167.0783125524271
12.0,15.043732061412419
60.444444,64.97990191457588
7.2,13.338128648742922
88.755556,50.69687310941173
7.55,20.964587212551127
29.155556,33.452505489238916
53.266667,56.44445710694307
26.288889,25.74135486376345
136.022222,109.33530030017765
93.422222,158.34648968477327
16.088889,19.275895132420327
46.422222,50.82673534661706
17.002778,28.537295751810554
189.333333,120.10884963191997
47.755556,64.15630684515554
34.333333,54.53559170525994
6.422222,23.026867950186567
36.933333,104.595571010512
53.444444,23.705812057230762
10.488889,13.143786374892596
102.6,73.09114748657315
61.844444,52.53170891714177
15.511111,32.85732705505172
45.222222,49.54651374356529
198.511111,158.57227943187016
100.888889,101.84048708161164
98.244444,175.6465221278196
394.444444,434.5859636818589
102.422222,115.96794408194815
40.533333,101.06075046050752
4.175,9.107815862268536
23.622222,25.231288618548184
108.733333,129.91323621800592
32.933333,40.8637213791122
315.155556,244.5827603395986
5.613889,11.645957709453834
50.133333,10.91425558626951
74.755556,46.2644882059567
260.288889,243.63245856115483
5.236111,14.955011662029849
79.644444,86.04754385729844
7.577778,10.62344338402585
150.444444,121.3643598236536
24.511111,18.873302030257467
10.438889,13.88335751751686
2.9375,11.772602862147192
259.844444,214.62629364964934
32.155556,92.19990055657368
36.644444,95.85229727045174
170.152778,146.67962755318942
22.4,113.46267003128368
261.0,165.8608369041758
51.577778,49.04777007501618
11.711111,26.307828798397434
5.044444,11.012451157266401
76.466667,124.67627718064057
171.866667,191.44475557185018
43.977778,23.07820812200608
6.955556,13.388404546840393
8.222222,11.085799394523319
98.222222,87.14022026199827
7.252778,23.869569541322566
58.711111,74.88073729653303
5.469048,10.672275292845582
61.866667,49.191424671107015
4.336508,11.662847824008734
310.2,234.32237691657213
16.266667,44.006036076501495
113.022222,61.191272268930646
256.333333,272.4119893111179
5.086111,12.053313213557752
6.6,12.796416327321797
8.377778,42.6506416328057
196.555556,166.18144581340533
380.6,324.5990953739142
10.955556,20.96317623080198
21.755556,69.89067512628229
4.822222,11.750488185627912
2.421032,13.298065828668543
238.233333,142.50264184961512
9.822222,9.623238488278714
7.666667,11.038960381909108
322.022222,225.74109933986304
234.155556,249.60045240775898
59.977778,101.34945674728853
64.977778,33.8064487060012
53.266667,105.98264040411411
9.0,13.544055573566574
72.4,37.58821704093201
22.311111,23.579441770530316
39.644444,64.4075107075364
113.022222,82.93654782283213
31.355556,64.1608055208437
193.666667,188.57402852588484
509.044444,439.2518658919512
7.4,20.536821479222183
299.933333,250.1948229094684
296.311111,343.4205078863865
146.555556,104.95791959697969
55.644444,43.1848900397247
2.007143,11.156739403008167
133.4,117.26513480081591
226.577778,272.7969105456021
66.866667,64.66697938633469
21.4,29.123146434359697
223.644444,122.75342065956382
268.933333,253.79430159935757
66.688889,81.68993926665364
17.688889,11.713717218219509
4.733333,12.922891307563768
11.244444,13.08871584948965
53.822222,66.31919898639934
7.333333,14.270126966462007
151.4,101.1118234584459
418.333333,404.1906588591273
71.8,79.85669881294969
8.586111,22.127353329689377
202.111111,234.97737481157537
155.311111,158.6138129018554
13.244444,27.807601050193288
111.155556,84.69757849324336
64.511111,39.94099519678922
205.111111,163.8627784181577
161.4,134.9916546647267
246.288889,199.10788995277088
322.088889,291.68001405210674
30.2,99.55471875558747
56.511111,34.83750320172647
12.244444,12.24108541555361
43.777778,19.722805721480267
4.588889,26.615035662844512
101.266667,161.5159873065058
68.022222,125.40059200035918
32.0,27.384394563845365
2.276984,11.478913793843606
83.955556,68.67118939385327
43.4,30.427899514993864
40.488889,45.31584857199868
23.8,12.81013648313621
107.422222,40.553185247704846
27.0,23.500996072398724
7.511111,10.883304457516083
169.866667,113.89683758986777
219.266667,213.78893934688415
55.888889,48.173448345683816
5.622222,13.040910768873921
43.222222,52.37520602888817
111.2,127.85128723738177
11.2,14.894226299860161
5.705556,14.573405895033341
66.733333,54.461685751428064
79.711111,114.25483223532754
2.583333,10.496820110038502
615.844444,515.9530055734205
12.755556,11.498324281704297
63.0,40.09620904955789
25.544444,54.88662293728908
158.538889,132.47428701102424
188.288889,157.9577000739023
100.8,46.275539188126636
44.777778,21.789762652023793
38.755556,13.293265979225197
25.933333,22.87965496286927
78.488889,13.568738874473766
6.533333,15.028677581911074
72.755556,111.46822195830528
11.777778,39.00267854509446
78.155556,90.5085122048064
19.377778,73.71043826944427
10.844444,15.530804225709103
31.288889,19.513427339835914
147.888889,51.068111000051076
43.644444,32.28407349026713
115.622222,93.53177652593624
73.466667,73.71547032579218
125.622222,107.57998503328692
50.377778,123.09211102944856
37.2,33.50414580876503
45.333333,64.49015688523095
12.044444,11.277833127374048
27.844444,64.48204055052258
6.555556,14.750065402427492
369.755556,289.2897169739731
25.1,16.53920653254908
31.666667,70.63308028086452
2.565476,13.457542365090088
454.911111,403.3701982425541
138.266667,138.2803421145629
150.066667,252.54414958750073
112.244444,111.99157983409711
57.755556,62.69694784259718
28.333333,33.13265998221484
210.222222,220.08902686271722
207.933333,343.2087381148916
407.333333,354.65712029664087
13.933333,14.488742054872349
5.377778,12.422356701047157
4.288889,9.130035886789287
21.422222,29.83760682719273
3.257937,8.202785477457917
27.533333,61.61683439111992
119.355556,59.345150842296846
68.844444,78.13132393516047
7.311111,10.442716006520664
3.813889,9.67383773241156
11.155556,19.683634367795996
27.444444,73.05415850512959
14.288889,40.243251851327216
64.866667,79.06255578684873
14.222222,15.110648420141326
31.466667,22.703967425239764
22.311111,24.89859300574331
32.377778,53.188816945006785
104.155556,109.13552025324142
196.333333,116.63933261974874
14.355556,12.479665959595344
36.488889,39.5760593547074
20.6,10.286142165073686
59.022222,44.64297110008884
3.175,15.802434263371962
16.222222,26.794925040474386
7.288889,11.833508304119546
261.577778,339.660381925995
233.844444,138.08515244036894
11.0,15.062455699493215
316.911111,291.9095395805202
21.911111,119.50937072663781
17.777778,14.176397458353271
93.977778,60.003513778925154
89.977778,118.37304237698227
344.2,228.060261145039
327.311111,193.62692520061077
83.222222,76.86047375887377
146.511111,149.19485665336853
299.2,279.533949318788
8.422222,11.4499822082235
41.555556,20.666022498525113
213.711111,238.22813390207216
42.8,59.503529016707894
99.133333,83.12204192280853
101.466667,115.89906055625119
7.866667,27.301892481945284
293.755556,300.2121602868136
125.222222,137.65265659342708
54.133333,60.05944588719013
1611.377778,1233.4831044948642
8.155556,29.457934617070013
30.022222,26.588808727205727
23.844444,41.39323992210757
5.955556,9.989905009084055
230.488889,237.22118913831474
16.777778,44.23734591347567
3.676091,8.726370143444866
4.988889,12.475045523468255
66.955556,79.85380248182987
21.133333,23.343382049217624
21.688889,20.27975201282134
71.822222,61.538002268807205
10.644444,10.30518881423918
38.777778,49.035526289136264
2.592857,11.976177063471788
23.666667,78.48186166285751
54.844444,19.324397576452768
147.888889,162.32982371764504
5.091667,12.187983910650164
111.866667,63.79356824858158
53.644444,59.15005527599577
177.577778,201.35215252779298
456.6,406.82680842673517
205.133333,266.0949172721049
68.288889,68.30688380876434
19.311111,26.868622131060445
7.933333,9.362668208456784
65.6,49.248487520397774
53.288889,55.47640944757628
89.644444,123.62650927715303
26.844444,55.65839331685145
2.982937,11.347923791114603
250.311111,169.4333758556904
10.044444,9.650702253162248
3.418651,9.107815862268536
292.844444,308.7067439179008
33.8,24.199007641081486
31.622222,46.478113926431625
9.955556,11.542731008004205
267.511111,280.2690074775388
52.777778,34.61284766106625
296.466667,408.71854618776456
3.313889,28.332491842932303
25.066667,11.611197720955616
175.2,38.73898568582726
92.444444,108.1740602586359
13.355556,14.445698849228828
80.688889,109.84630359049241
324.933333,332.28991083394436
51.355556,22.525991156641005
16.933333,26.76450327933681
96.933333,101.14945566377888
268.155556,204.60817536331524
193.977778,162.04327693049618
357.8,314.2205994105774
26.266667,55.23240335411945
48.133333,78.52220850609851
6.333333,15.738808646551103
32.622222,85.18764610445864
207.111111,181.0247800009913
120.488889,146.79399107099988
3.475794,11.88928740786334
115.355556,94.99607694418583
39.622222,10.660140133375187
75.266667,47.31877464483536
191.177778,166.9906824450041
45.622222,18.302746450859136
7.288889,10.488196996788826
89.577778,35.04623465631741
272.555556,209.914713523356
246.066667,206.70277243140424
361.955556,312.8818004628864
3.437302,21.955066160602534
19.577778,29.869172264272308
34.422222,34.37798417707903
14.111111,19.92324348002194
168.555556,119.00885371535983
13.111111,33.99660802117564
251.133333,207.98036379824197
54.119444,54.541457356582235
13.222222,21.759772897698127
129.111111,65.59249346187106
46.711111,35.07034926354299
8.155556,10.430483701629939
13.133333,6.773510335378098
272.6,224.1236342993346
290.555556,325.3937294765337
99.977778,60.866994252697886
142.266667,124.83288640856097
33.044444,14.508678711629182
12.377778,22.546021214732757
16.466667,23.50817012084412
51.6,53.06995438127039
37.911111,21.23929199473358
3.219048,23.081209582732566
56.155556,31.05552872842251
384.8,355.32689446855915
46.177778,70.58401736624586
5.95,29.96793255684347
230.422222,218.935005872252
76.2,69.8650363499843
12.088889,12.710790718314056
6.311111,27.155970410642386
4.035714,51.60278195662639
10.638889,19.204902574410994
4.394444,29.87739442025782
117.711111,59.64583824187186
242.155556,135.85891023237136
28.822222,31.214423772197037
122.155556,73.41945029159997
62.644444,108.27172356864088
20.244444,40.15108308611649
29.755556,24.140468757533466
31.911111,26.15649685832808
20.511111,54.45309300763734
20.644444,18.450117826473534
80.888889,89.53954986372906
38.8,38.189868404952854
57.444444,43.60708339753524
255.755556,188.81522049457658
23.333333,25.982484739507914
66.333333,140.33062499363356
13.2,53.43250612060494
5.163889,11.316168106724412
32.688889,48.83247848169883
38.0,25.696602755859903
6.902778,11.075774941535029
50.422222,56.36778017393224
4.272222,10.3404234684818
76.0,82.35382898745812
144.511111,167.14464018215287
38.266667,62.578905345638304
41.066667,11.961466633940391
16.0,31.857482405557512
13.422222,48.82169796847781
20.488889,30.42433770848908
9.177778,29.331034665066564
4.463889,10.23497006026957
133.769444,145.67124986597736
11.533333,12.470406212200677
43.688889,62.20475134516645
13.577778,24.54963206878027
63.6,30.634213599769783
17.288889,17.298016567648578
195.488889,172.38049396733126
124.511111,67.6294952729465
27.866667,58.5427972927361
17.866667,26.483294398944082
18.533333,45.03637993378961
7.6,11.907672660069906
26.533333,29.537667436118543
177.933333,143.3431124919906
31.8,29.548078988455288
47.177778,34.4861792416649
104.044444,77.8006144245559
6.361111,11.64093491503054
243.044444,181.8495892691182
63.822222,67.84194319964358
31.244444,134.70880909563235
29.111111,18.46435753184755
67.2,31.58629722206356
97.8,119.71209072464524
140.355556,139.44146558798911
3.4,10.544104933621162
85.4,171.21929870082997
46.044444,85.57096782514081
192.022222,151.7596962917114
33.933333,18.044896619014832
5.609524,10.872679269237828
159.866667,184.52505117891138
109.377778,88.64650865931354
23.355556,38.02858187675487
203.844444,194.3877032297559
21.577778,36.6049793481176
74.6,44.54718867810622
17.533333,31.741247196615408
12.213889,24.473406738256006
343.955556,291.78655834541837
8.038889,15.843206867877791
108.422222,119.70174145485845
26.644444,49.66015582792188
4.949206,10.12361324045754
164.111111,114.39029021257402
249.177778,225.3422100930178
88.177778,40.08019828352168
3.58373,11.15496691784891
156.6,194.7883643018863
24.4,24.868345861892198
5.241667,13.247108723192962
50.866667,24.276732371912317
2.923413,8.612174376174936
5.294444,12.619694604107426
49.822222,138.84098363943252
14.266667,50.98581810800934
103.0,109.61962111249889
14.377778,24.348830079634013
58.533333,49.20343912834794
6.302778,20.316236791010606
8.088889,12.554661816391729
11.536111,13.249644484147465
12.955556,22.462907035553176
8.088889,8.54790529426423
11.911111,13.638603310963843
4.047222,12.4529914150707
29.577778,25.663714398064148
12.866667,37.28668513492982
29.355556,88.68068091973763
52.911111,162.30058776137582
16.311111,13.880883817879477
18.066667,45.20132919162171
12.955556,11.469747860956247
43.733333,76.32070408552114
114.866667,107.43242523394393
33.133333,41.12814064237937
6.711111,10.61781466194487
19.533333,23.19066546531415
28.911111,169.69989457048985
309.355556,301.37653613615987
132.911111,65.76843621138133
119.955556,90.42047601089845
73.555556,65.84239581880257
152.8,147.97100807705465
49.666667,146.61443183050542
5.866667,9.384852287595221
23.266667,23.16200608148477
167.377778,206.81210505448715
8.111111,17.70990574870974
13.711111,12.366957405336077
14.980556,21.733486768670872
3.782937,14.348026569493157
5.177778,16.68849143983428
33.044444,33.04611032180267
177.688889,192.97993056999167
21.955556,23.20307212040197
244.155556,189.76312688315133
241.311111,259.3998691359957
333.377778,289.4900566781905
189.0,150.4672411170272
15.888889,32.38737969709262
281.377778,245.46118326197768
73.977778,58.3158569399684
106.466667,63.89841577156602
207.533333,334.5853746938828
20.755556,42.84996756540108
8.119444,51.99203296036106
60.088889,58.94867665120292
84.666667,91.08603497158938
1773.733333,1323.2899556321213
395.791667,322.109839091073
116.044444,167.93925761928728
146.644444,193.02485460668083
16.8,37.41024022562807
10.577778,18.096429487578902
146.777778,150.69595407077398
8.288889,36.10363017471337
3.107639,11.967471370553458
49.111111,28.744393456860347
590.844444,397.9845772099017
422.755556,421.81385273113557
26.888889,45.38320284036917
72.288889,80.841465907874
88.533333,88.16370903649664
261.8,251.36893456841028
30.133333,27.721435240183524
2.557937,27.205305559119967
4.666667,12.576600971074114
109.488889,123.73601275134891
22.888889,26.399305011949853
31.4,41.913578354828395
4.5,13.710519210876877
236.488889,273.8259110971204
12.466667,13.47906610424783
103.422222,43.82726281825012
188.266667,162.00182384294416
101.155556,33.99766066808428
98.444444,118.52040092652058
44.0,119.45669214408836
34.755556,24.581571718476734
11.044444,15.15035804618564
72.955556,62.246572161504126
150.4,178.523905353973
26.933333,28.310121633282222
59.844444,101.58961309252601
22.644444,11.917975504675121
8.07619,43.40133686237671
30.377778,26.733100917623695
29.977778,28.16224878332156
65.266667,62.59925594984885
26.911111,33.42215416778316
2.525,11.303722338350422
50.511111,53.62448464900415
6.40754,16.312215058789075
4.577778,92.75295076383831
5.969444,13.788613362437047
14.822222,47.54094407085446
73.4,75.56026843666783
171.066667,227.52384348527207
13.755556,19.684039361263117
85.866667,46.729895105047554
11.8,14.320098677827403
270.822222,259.8330723795108
241.422222,196.439250712869
381.6,256.5656359587733
2.70873,12.28565555896488
176.022222,213.78962797635526
51.866667,57.82274868438607
173.044444,184.91791585523112
16.222222,16.50380968972916
24.0,18.347347263010846
19.311111,21.71342257719605
103.088889,104.05086606560828
74.355556,112.04679226309683
10.777778,11.446960966687051
19.311111,10.560564288836966
5.669444,20.33499379144293
54.488889,55.155074885205444
404.022222,236.78882121156082
12.286111,40.4430013276868
6.249206,30.74966209220231
12.244444,17.955575939523204
152.377778,105.29142692554177
35.2,23.118797166492477
9.577778,28.612365490216064
31.066667,34.20740537692725
35.466667,32.130054904267645
115.6,134.6407885142266
26.977778,21.70474359694379
36.733333,49.73998986090891
9.977778,11.570978674277463
358.4,274.9313713651945
31.555556,45.421621981304654
15.022222,30.70624430929353
25.888889,55.37366130501711
33.6,42.63600715738965
8.0,13.734978132834948
94.133333,128.84009935740602
353.577778,378.80439484277053
22.715278,30.32770056517263
343.844444,341.4404978201807
41.311111,19.397050177604452
58.933333,58.310416339820364
14.222222,27.478644831534762
214.644444,79.40328690582434
287.355556,218.7284622236897
28.755556,51.34103534175552
9.644444,11.595031582692611
23.244444,17.80117568738487
348.311111,539.5744534922442
6.166667,10.723237646767211
63.955556,110.20644618735415
53.533333,31.64815100921096
244.133333,210.39399381285142
225.2,251.00394260578432
31.688889,53.797212204371256
101.4,133.65492034935386
8.009127,24.55937832870344
173.911111,107.51819773557988
16.755556,14.413683517172597
163.422222,91.73328235001522
104.777778,54.268424373068434
10.377778,10.616103385327497
55.066667,50.679780131559404
243.555556,194.185182452666
24.355556,11.827192706708288
13.688889,13.190729174040266
6.2,6.8757979759005705
57.244444,41.5694457776137
10.333333,13.073960575680424
32.6,131.63370351896572
58.155556,89.55171501898982
18.955556,15.752839762603474
81.488889,79.5079179037202
172.222222,128.29138290692265
37.666667,97.61051813201856
459.0,396.4885640577183
192.333333,193.45141645094967
279.555556,364.5690304681685
16.577778,22.272248101594705
27.844444,31.899341985252363
108.911111,103.37229966780629
14.533333,15.207559636043582
3.717857,11.287747053935501
1.996528,12.441046817428964
6.413889,29.574331564681412
107.933333,75.58676154639949
10.902778,10.274296657099432
47.311111,75.77889772275705
21.177778,17.16895020345165
3.785218,13.213204817478324
7.977778,11.118101548636707
80.711111,101.4909301700084
103.822222,59.948917899099335
5.333333,12.730042380692375
6.488889,26.66054572463721
93.244444,85.52058880190144
46.0,13.134241073347473
182.4,175.87955305076463
3.03125,14.782544225910907
70.955556,83.75373594201079
7.533333,9.427683675009789
16.933333,18.175829252713676
50.022222,73.53160686521564
15.666667,25.179518202906642
6.177778,12.26384700976232
7.8,12.545220948093426
164.688889,124.08277618473419
357.511111,333.5166871816981
36.244444,22.795330398090524
2.631349,11.1835193078967
372.777778,203.24670615252322
51.266667,38.69180694163659
15.3,11.766302355112478
125.177778,46.10303652453306
5.036111,18.138775763705368
